# Robots.txt for ClickClickJob.com
# Updated: 2026-01-31

User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /test*
Disallow: /*.json$

# Don't index template/dynamic route files directly
Disallow: /jobs/[id]
Disallow: /categories/[slug]
Disallow: /[keyword]

# Prevent indexing of non-existent pages
Disallow: /job-alerts

# Allow all job listing pages
Allow: /jobs/
Allow: /categories/

# Sitemap location
Sitemap: https://www.clickclickjob.com/sitemap.xml
Sitemap: https://www.clickclickjob.com/sitemap-jobs.xml
